"search-number","evaluation","evals-requested-so-far","exploration-probability*","exploration-radius*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"2","59","60","0.20541695277332722","9.235446707866025","""-1621366128""","263561.8551696054","263561.8551696054","263561.8551696054","0","263561.8551696054"
"2","60","60","0.20541695277332722","9.235446707866025","""-1412778326""","255167.50742578018","255167.50742578018","255167.50742578018","0","255167.50742578018"
"2","61","64","0.7679713130388343","10.2646677347982","""588189810""","305861.68399172765","305861.68399172765","305861.68399172765","0","305861.68399172765"
"2","62","64","0.7679713130388343","10.2646677347982","""-1997810941""","308815.53924980893","308815.53924980893","308815.53924980893","0","308815.53924980893"
"2","63","64","0.7679713130388343","10.2646677347982","""429410845""","306193.460634867","306193.460634867","306193.460634867","0","306193.460634867"
"2","64","64","0.7679713130388343","10.2646677347982","""590298740""","308425.28748923854","308425.28748923854","308425.28748923854","0","308425.28748923854"
"2","65","68","0.017914091706721598","10.2646677347982","""-2135379436""","10388.444332033396","10388.444332033396","10388.444332033396","0","10388.444332033396"
"2","66","68","0.017914091706721598","10.2646677347982","""2087823870""","34395.20060063421","34395.20060063421","34395.20060063421","0","34395.20060063421"
"2","67","68","0.017914091706721598","10.2646677347982","""408912690""","24498.15876642149","24498.15876642149","24498.15876642149","0","24498.15876642149"
"2","68","68","0.017914091706721598","10.2646677347982","""249566388""","923.1313710879767","923.1313710879767","923.1313710879767","0","923.1313710879767"
"2","69","72","0.013321126115815976","1.7351796749828337","""-1598306944""","336008.6569646776","336008.6569646776","336008.6569646776","0","336008.6569646776"
"2","70","72","0.013321126115815976","1.7351796749828337","""945925147""","378212.0851512062","378212.0851512062","378212.0851512062","0","378212.0851512062"
"2","71","72","0.013321126115815976","1.7351796749828337","""1767687243""","240830.022192689","240830.022192689","240830.022192689","0","240830.022192689"
"2","72","72","0.013321126115815976","1.7351796749828337","""380960712""","280173.73068262043","280173.73068262043","280173.73068262043","0","280173.73068262043"
"2","73","76","0.01794460975051499","10.289997711146716","""-272222091""","6080.87841704255","6080.87841704255","6080.87841704255","0","6080.87841704255"
"2","74","76","0.01794460975051499","10.289997711146716","""1107668448""","3252.190672255354","3252.190672255354","3252.190672255354","0","3252.190672255354"
"2","75","76","0.01794460975051499","10.289997711146716","""-1148703192""","21399.630261902348","21399.630261902348","21399.630261902348","0","21399.630261902348"
"2","76","76","0.01794460975051499","10.289997711146716","""-1249522775""","67446.31599786121","67446.31599786121","67446.31599786121","0","67446.31599786121"
"2","77","80","0.017914091706721598","9.794537270160983","""-1029888487""","48993.214524705545","48993.214524705545","48993.214524705545","0","48993.214524705545"
"2","78","80","0.017914091706721598","9.794537270160983","""465847612""","5050.6502330394","5050.6502330394","5050.6502330394","0","5050.6502330394"
"2","79","80","0.017914091706721598","9.794537270160983","""-1064926971""","23103.580609512283","23103.580609512283","23103.580609512283","0","23103.580609512283"
"2","80","80","0.017914091706721598","9.794537270160983","""-2001578301""","99604.17183330504","99604.17183330504","99604.17183330504","0","99604.17183330504"
"2","81","84","0.2320592050049592","6.734950789654383","""1515605564""","264900.140478271","264900.140478271","264900.140478271","0","264900.140478271"
"2","82","84","0.2320592050049592","6.734950789654383","""-1843261836""","264995.6258305229","264995.6258305229","264995.6258305229","0","264995.6258305229"
"2","83","84","0.2320592050049592","6.734950789654383","""12133710""","259214.13901174406","259214.13901174406","259214.13901174406","0","259214.13901174406"
"2","84","84","0.2320592050049592","6.734950789654383","""-2036199593""","258951.39379303402","258951.39379303402","258951.39379303402","0","258951.39379303402"
"2","85","88","0.017914091706721598","10.270160982681011","""1665474879""","19243.16156532569","19243.16156532569","19243.16156532569","0","19243.16156532569"
"2","86","88","0.017914091706721598","10.270160982681011","""842225882""","18990.645703245536","18990.645703245536","18990.645703245536","0","18990.645703245536"
"2","87","88","0.017914091706721598","10.270160982681011","""-1565810971""","5668.181205261848","5668.181205261848","5668.181205261848","0","5668.181205261848"
"2","88","88","0.017914091706721598","10.270160982681011","""-296673874""","10604.92731022404","10604.92731022404","10604.92731022404","0","10604.92731022404"
"2","89","92","0.01821927214465553","10.167467765316243","""37021406""","49041.22975910129","49041.22975910129","49041.22975910129","0","49041.22975910129"
"2","90","92","0.01821927214465553","10.167467765316243","""-1278197264""","26697.55544806423","26697.55544806423","26697.55544806423","0","26697.55544806423"
"2","91","92","0.01821927214465553","10.167467765316243","""625380638""","57960.99211101304","57960.99211101304","57960.99211101304","0","57960.99211101304"
"2","92","92","0.01821927214465553","10.167467765316243","""-1179836609""","22261.235076216748","22261.235076216748","22261.235076216748","0","22261.235076216748"
"2","93","96","0.4554207675288014","10.270008392462044","""2115887747""","298533.3452122159","298533.3452122159","298533.3452122159","0","298533.3452122159"
"2","94","96","0.4554207675288014","10.270008392462044","""-871098862""","297532.5166946005","297532.5166946005","297532.5166946005","0","297532.5166946005"
"2","95","96","0.4554207675288014","10.270008392462044","""745681616""","295788.24449354305","295788.24449354305","295788.24449354305","0","295788.24449354305"
"2","96","96","0.4554207675288014","10.270008392462044","""648661560""","299799.98372326075","299799.98372326075","299799.98372326075","0","299799.98372326075"
"2","97","100","0.017959868772411687","10.270160982681011","""916011985""","13233.87319984776","13233.87319984776","13233.87319984776","0","13233.87319984776"
"2","98","100","0.017959868772411687","10.270160982681011","""2036144026""","1212.6765941603808","1212.6765941603808","1212.6765941603808","0","1212.6765941603808"
"2","99","100","0.017959868772411687","10.270160982681011","""1383472855""","16363.596285873791","16363.596285873791","16363.596285873791","0","16363.596285873791"
"2","100","100","0.017959868772411687","10.270160982681011","""810161363""","23319.817906027194","23319.817906027194","23319.817906027194","0","23319.817906027194"
"2","101","104","0.017975127794308383","10.274891279468987","""860575787""","8043.495266047772","8043.495266047772","8043.495266047772","0","8043.495266047772"
"2","102","104","0.017975127794308383","10.274891279468987","""1382516766""","40226.60071970406","40226.60071970406","40226.60071970406","0","40226.60071970406"
"2","103","104","0.017975127794308383","10.274891279468987","""883999779""","22760.12196873501","22760.12196873501","22760.12196873501","0","22760.12196873501"
"2","104","104","0.017975127794308383","10.274891279468987","""-1087943046""","18552.139727586415","18552.139727586415","18552.139727586415","0","18552.139727586415"
"2","105","108","0.1070267795834287","6.729915312428473","""-145353498""","195839.36287326633","195839.36287326633","195839.36287326633","0","195839.36287326633"
"2","106","108","0.1070267795834287","6.729915312428473","""2092052120""","170273.99045971804","170273.99045971804","170273.99045971804","0","170273.99045971804"
"2","107","108","0.1070267795834287","6.729915312428473","""619407589""","182002.31254174584","182002.31254174584","182002.31254174584","0","182002.31254174584"
"2","108","108","0.1070267795834287","6.729915312428473","""-943879743""","190343.877759738","190343.877759738","190343.877759738","0","190343.877759738"
"2","109","112","0.017959868772411687","6.729915312428473","""674823495""","36495.290730211535","36495.290730211535","36495.290730211535","0","36495.290730211535"
"2","110","112","0.017959868772411687","6.729915312428473","""-823105500""","52361.449945910135","52361.449945910135","52361.449945910135","0","52361.449945910135"
"2","111","112","0.017959868772411687","6.729915312428473","""-1104699169""","34455.063185379375","34455.063185379375","34455.063185379375","0","34455.063185379375"
"2","112","112","0.017959868772411687","6.729915312428473","""805630200""","42423.16724795464","42423.16724795464","42423.16724795464","0","42423.16724795464"
"2","113","116","0.017959868772411687","10.167467765316243","""1722178569""","37040.228259904776","37040.228259904776","37040.228259904776","0","37040.228259904776"
"2","114","116","0.017959868772411687","10.167467765316243","""-1943821787""","25955.981180831906","25955.981180831906","25955.981180831906","0","25955.981180831906"
"2","115","116","0.017959868772411687","10.167467765316243","""96587277""","22713.492618886987","22713.492618886987","22713.492618886987","0","22713.492618886987"
"2","116","116","0.017959868772411687","10.167467765316243","""-1125205989""","50646.674203673145","50646.674203673145","50646.674203673145","0","50646.674203673145"
"2","117","120","0.01722743572137026","10.270160982681011","""-1235537298""","88029.36204261635","88029.36204261635","88029.36204261635","0","88029.36204261635"
"2","118","120","0.01722743572137026","10.270160982681011","""-881362730""","5776.278729183134","5776.278729183134","5776.278729183134","0","5776.278729183134"
"2","119","120","0.01722743572137026","10.270160982681011","""25891991""","31384.94620397617","31384.94620397617","31384.94620397617","0","31384.94620397617"
"2","120","120","0.01722743572137026","10.270160982681011","""-1754425059""","20539.126110540587","20539.126110540587","20539.126110540587","0","20539.126110540587"
"2","121","124","0.017975127794308383","10.270160982681011","""-1799152995""","36272.81320714159","36272.81320714159","36272.81320714159","0","36272.81320714159"
"2","122","124","0.017975127794308383","10.270160982681011","""1841669724""","16866.057339246152","16866.057339246152","16866.057339246152","0","16866.057339246152"
"2","123","124","0.017975127794308383","10.270160982681011","""-979061040""","5147.753364762757","5147.753364762757","5147.753364762757","0","5147.753364762757"
"2","124","124","0.017975127794308383","10.270160982681011","""-2063934211""","33438.15107791545","33438.15107791545","33438.15107791545","0","33438.15107791545"
"2","125","128","0.017914091706721598","10.270160982681011","""641769575""","3366.602129100822","3366.602129100822","3366.602129100822","0","3366.602129100822"
"2","126","128","0.017914091706721598","10.270160982681011","""2099883054""","29948.07312463061","29948.07312463061","29948.07312463061","0","29948.07312463061"
"2","127","128","0.017914091706721598","10.270160982681011","""479961588""","4312.881248249207","4312.881248249207","4312.881248249207","0","4312.881248249207"
"2","128","128","0.017914091706721598","10.270160982681011","""1347431615""","27605.43840723962","27605.43840723962","27605.43840723962","0","27605.43840723962"
"2","129","132","0.9820401312275883","6.734950789654383","""1568915069""","308650.6503299583","308650.6503299583","308650.6503299583","0","308650.6503299583"
"2","130","132","0.9820401312275883","6.734950789654383","""1958441209""","312055.6464284034","312055.6464284034","312055.6464284034","0","312055.6464284034"
"2","131","132","0.9820401312275883","6.734950789654383","""-1236875131""","310825.21570842416","310825.21570842416","310825.21570842416","0","310825.21570842416"
"2","132","132","0.9820401312275883","6.734950789654383","""-1179844166""","310120.2024740183","310120.2024740183","310120.2024740183","0","310120.2024740183"
"2","133","136","0.017959868772411687","1.72983901731899","""1258388020""","339947.7243734912","339947.7243734912","339947.7243734912","0","339947.7243734912"
"2","134","136","0.017959868772411687","1.72983901731899","""329928793""","268066.7308288413","268066.7308288413","268066.7308288413","0","268066.7308288413"
"2","135","136","0.017959868772411687","1.72983901731899","""56842731""","203592.35462960321","203592.35462960321","203592.35462960321","0","203592.35462960321"
"2","136","136","0.017959868772411687","1.72983901731899","""-1303926466""","149413.2312892594","149413.2312892594","149413.2312892594","0","149413.2312892594"
"2","137","140","0.017959868772411687","10.323720149538415","""331840533""","11277.903655054746","11277.903655054746","11277.903655054746","0","11277.903655054746"
"2","138","140","0.017959868772411687","10.323720149538415","""-1926130973""","8009.417546523386","8009.417546523386","8009.417546523386","0","8009.417546523386"
"2","139","140","0.017959868772411687","10.323720149538415","""-1040783358""","14450.87622755859","14450.87622755859","14450.87622755859","0","14450.87622755859"
"2","140","140","0.017959868772411687","10.323720149538415","""897122968""","35733.04118657624","35733.04118657624","35733.04118657624","0","35733.04118657624"
"2","141","144","0.10780498970016023","10.270160982681011","""1979154782""","187579.97276221903","187579.97276221903","187579.97276221903","0","187579.97276221903"
"2","142","144","0.10780498970016023","10.270160982681011","""-1854766971""","169930.3563445825","169930.3563445825","169930.3563445825","0","169930.3563445825"
"2","143","144","0.10780498970016023","10.270160982681011","""-1623479646""","168767.97396218334","168767.97396218334","168767.97396218334","0","168767.97396218334"
"2","144","144","0.10780498970016023","10.270160982681011","""469766054""","182300.78485873062","182300.78485873062","182300.78485873062","0","182300.78485873062"
"2","145","148","0.018158236057068743","10.270160982681011","""766190215""","33267.30230785115","33267.30230785115","33267.30230785115","0","33267.30230785115"
"2","146","148","0.018158236057068743","10.270160982681011","""-506995479""","11609.389916099957","11609.389916099957","11609.389916099957","0","11609.389916099957"
"2","147","148","0.018158236057068743","10.270160982681011","""-1185630551""","10959.998382986989","10959.998382986989","10959.998382986989","0","10959.998382986989"
"2","148","148","0.018158236057068743","10.270160982681011","""-1378017429""","28430.399195733364","28430.399195733364","28430.399195733364","0","28430.399195733364"
"2","149","152","0.04457160296025025","10.270313572899978","""-1005099741""","22116.286905134795","22116.286905134795","22116.286905134795","0","22116.286905134795"
"2","150","152","0.04457160296025025","10.270313572899978","""1547669213""","37236.06396154838","37236.06396154838","37236.06396154838","0","37236.06396154838"
"2","151","152","0.04457160296025025","10.270313572899978","""-1483252964""","12129.974879915826","12129.974879915826","12129.974879915826","0","12129.974879915826"
"2","152","152","0.04457160296025025","10.270313572899978","""465121908""","59278.1383649318","59278.1383649318","59278.1383649318","0","59278.1383649318"
"3","1","4","0.010055695429922943","10.60189211871519","""-99256064""","133937.52211417514","133937.52211417514","133937.52211417514","0","133937.52211417514"
"3","2","4","0.010055695429922943","10.60189211871519","""-1299452062""","133908.53975300677","133908.53975300677","133908.53975300677","0","133908.53975300677"
"3","3","4","0.010055695429922943","10.60189211871519","""760169342""","135162.27897430572","135162.27897430572","135162.27897430572","0","135162.27897430572"
"3","4","4","0.010055695429922943","10.60189211871519","""-1789511451""","164902.6253842808","164902.6253842808","164902.6253842808","0","164902.6253842808"
"3","5","8","0.009994659342336155","10.538872358281834","""-1943084931""","93867.96068514348","93867.96068514348","93867.96068514348","0","93867.96068514348"
"3","6","8","0.009994659342336155","10.538872358281834","""1081176834""","216594.11520820018","216594.11520820018","216594.11520820018","0","216594.11520820018"
"3","7","8","0.009994659342336155","10.538872358281834","""-359888816""","120744.09837278898","120744.09837278898","120744.09837278898","0","120744.09837278898"
"3","8","8","0.009994659342336155","10.538872358281834","""1544126281""","159258.04327100934","159258.04327100934","159258.04327100934","0","159258.04327100934"
"3","9","12","0.9899443045700771","3.8981460288395513","""-10054245""","313345.71396455995","313345.71396455995","313345.71396455995","0","313345.71396455995"
"3","10","12","0.9899443045700771","3.8981460288395513","""2127992102""","315679.8574976076","315679.8574976076","315679.8574976076","0","315679.8574976076"
"3","11","12","0.9899443045700771","3.8981460288395513","""201955049""","313755.24389635655","313755.24389635655","313755.24389635655","0","313755.24389635655"
"3","12","12","0.9899443045700771","3.8981460288395513","""-1503911005""","315367.6983813484","315367.6983813484","315367.6983813484","0","315367.6983813484"
"3","13","16","0.11493095292591744","10.60189211871519","""-491324359""","200370.6317079151","200370.6317079151","200370.6317079151","0","200370.6317079151"
"3","14","16","0.11493095292591744","10.60189211871519","""-1183599832""","193198.20884664252","193198.20884664252","193198.20884664252","0","193198.20884664252"
"3","15","16","0.11493095292591744","10.60189211871519","""2053105212""","194820.68828649516","194820.68828649516","194820.68828649516","0","194820.68828649516"
"3","16","16","0.11493095292591744","10.60189211871519","""-2146796032""","187577.67095570464","187577.67095570464","187577.67095570464","0","187577.67095570464"
"3","17","20","0.021179522392614634","10.60189211871519","""-77009593""","22938.23900565505","22938.23900565505","22938.23900565505","0","22938.23900565505"
"3","18","20","0.021179522392614634","10.60189211871519","""1173649191""","5048.291025940212","5048.291025940212","5048.291025940212","0","5048.291025940212"
"3","19","20","0.021179522392614634","10.60189211871519","""-1379721126""","36907.412829343346","36907.412829343346","36907.412829343346","0","36907.412829343346"
"3","20","20","0.021179522392614634","10.60189211871519","""986436396""","2154.2531268200837","2154.2531268200837","2154.2531268200837","0","2154.2531268200837"
"3","21","24","0.10521095597772183","10.460746166170749","""-644594086""","187231.5962302728","187231.5962302728","187231.5962302728","0","187231.5962302728"
"3","22","24","0.10521095597772183","10.460746166170749","""161750375""","152178.81031094713","152178.81031094713","152178.81031094713","0","152178.81031094713"
"3","23","24","0.10521095597772183","10.460746166170749","""1371167749""","180104.98318720842","180104.98318720842","180104.98318720842","0","180104.98318720842"
"3","24","24","0.10521095597772183","10.460746166170749","""-1616107713""","187015.38839654822","187015.38839654822","187015.38839654822","0","187015.38839654822"
"3","25","28","0.021179522392614634","10.577935454337377","""-1265664425""","27286.259714490967","27286.259714490967","27286.259714490967","0","27286.259714490967"
"3","26","28","0.021179522392614634","10.577935454337377","""1811592378""","17086.159836818464","17086.159836818464","17086.159836818464","0","17086.159836818464"
"3","27","28","0.021179522392614634","10.577935454337377","""1806642691""","13912.014657773077","13912.014657773077","13912.014657773077","0","13912.014657773077"
"3","28","28","0.021179522392614634","10.577935454337377","""650805881""","1059.1694348034216","1059.1694348034216","1059.1694348034216","0","1059.1694348034216"
"3","29","32","0.019714656290531776","10.484702830548562","""602096212""","33400.66450549546","33400.66450549546","33400.66450549546","0","33400.66450549546"
"3","30","32","0.019714656290531776","10.484702830548562","""1719918513""","3002.08578185027","3002.08578185027","3002.08578185027","0","3002.08578185027"
"3","31","32","0.019714656290531776","10.484702830548562","""1891365438""","48388.75674363796","48388.75674363796","48388.75674363796","0","48388.75674363796"
"3","32","32","0.019714656290531776","10.484702830548562","""1600829526""","24405.80476317869","24405.80476317869","24405.80476317869","0","24405.80476317869"
"3","33","36","0.021179522392614634","10.57778286411841","""108587706""","17194.81889371213","17194.81889371213","17194.81889371213","0","17194.81889371213"
"3","34","36","0.021179522392614634","10.57778286411841","""1864274779""","15327.139479597216","15327.139479597216","15327.139479597216","0","15327.139479597216"
"3","35","36","0.021179522392614634","10.57778286411841","""-1717777911""","4371.066639533732","4371.066639533732","4371.066639533732","0","4371.066639533732"
"3","36","36","0.021179522392614634","10.57778286411841","""-2093660110""","13625.031523696962","13625.031523696962","13625.031523696962","0","13625.031523696962"
"3","37","40","0.010055695429922943","10.57778286411841","""1265936072""","95862.26480123121","95862.26480123121","95862.26480123121","0","95862.26480123121"
"3","38","40","0.010055695429922943","10.57778286411841","""411220942""","166485.83009879454","166485.83009879454","166485.83009879454","0","166485.83009879454"
"3","39","40","0.010055695429922943","10.57778286411841","""-1204734131""","135651.65682838333","135651.65682838333","135651.65682838333","0","135651.65682838333"
"3","40","40","0.010055695429922943","10.57778286411841","""1742629899""","96958.00138881","96958.00138881","96958.00138881","0","96958.00138881"
"3","41","44","0.08368047608148317","10.57778286411841","""-680886055""","138989.36654078471","138989.36654078471","138989.36654078471","0","138989.36654078471"
"3","42","44","0.08368047608148317","10.57778286411841","""1741651502""","151956.43949574605","151956.43949574605","151956.43949574605","0","151956.43949574605"
"3","43","44","0.08368047608148317","10.57778286411841","""36360325""","153822.8342662776","153822.8342662776","153822.8342662776","0","153822.8342662776"
"3","44","44","0.08368047608148317","10.57778286411841","""1925051830""","149849.10542349739","149849.10542349739","149849.10542349739","0","149849.10542349739"
"3","45","48","0.010055695429922943","10.579613946746013","""-1767348773""","163861.14282222267","163861.14282222267","163861.14282222267","0","163861.14282222267"
"3","46","48","0.010055695429922943","10.579613946746013","""-1852628173""","100825.86186699185","100825.86186699185","100825.86186699185","0","100825.86186699185"
"3","47","48","0.010055695429922943","10.579613946746013","""-898013722""","164743.81647004373","164743.81647004373","164743.81647004373","0","164743.81647004373"
"3","48","48","0.010055695429922943","10.579613946746013","""-1178509305""","217032.2044458926","217032.2044458926","217032.2044458926","0","217032.2044458926"
"3","49","52","0.021179522392614634","6.417563134203098","""-623273848""","29150.300031743478","29150.300031743478","29150.300031743478","0","29150.300031743478"
"3","50","52","0.021179522392614634","6.417563134203098","""1443697252""","21515.594310019747","21515.594310019747","21515.594310019747","0","21515.594310019747"
"3","51","52","0.021179522392614634","6.417563134203098","""-165886828""","30667.32842750277","30667.32842750277","30667.32842750277","0","30667.32842750277"
"3","52","52","0.021179522392614634","6.417563134203098","""-941974675""","4184.219558496028","4184.219558496028","4184.219558496028","0","4184.219558496028"
"3","53","56","0.22821393148699168","10.57778286411841","""-1297658189""","268137.0764814097","268137.0764814097","268137.0764814097","0","268137.0764814097"
"3","54","56","0.22821393148699168","10.57778286411841","""-175751701""","270140.3070227373","270140.3070227373","270140.3070227373","0","270140.3070227373"
"3","55","56","0.22821393148699168","10.57778286411841","""-2009616538""","257752.7060598497","257752.7060598497","257752.7060598497","0","257752.7060598497"
"3","56","56","0.22821393148699168","10.57778286411841","""-349961536""","263648.9616477995","263648.9616477995","263648.9616477995","0","263648.9616477995"
"3","57","60","0.9782711528191043","1.422369726100557","""-1709792170""","317911.3136168908","317911.3136168908","317911.3136168908","0","317911.3136168908"
"3","58","60","0.9782711528191043","1.422369726100557","""1204732889""","312339.0403595705","312339.0403595705","312339.0403595705","0","312339.0403595705"
"3","59","60","0.9782711528191043","1.422369726100557","""754171025""","319598.8430948659","319598.8430948659","319598.8430948659","0","319598.8430948659"
"3","60","60","0.9782711528191043","1.422369726100557","""-1610835702""","317417.0295361522","317417.0295361522","317417.0295361522","0","317417.0295361522"
"3","61","64","0.02119478141451133","10.577630273899443","""-1126511724""","23.785631351755","23.785631351755","23.785631351755","0","23.785631351755"
"3","62","64","0.02119478141451133","10.577630273899443","""662074218""","8537.76758801553","8537.76758801553","8537.76758801553","0","8537.76758801553"
"3","63","64","0.02119478141451133","10.577630273899443","""1961137083""","23959.75221140904","23959.75221140904","23959.75221140904","0","23959.75221140904"
"3","64","64","0.02119478141451133","10.577630273899443","""1005202833""","4808.691452731495","4808.691452731495","4808.691452731495","0","4808.691452731495"
"3","65","68","0.02566567483024338","6.417410543984131","""-14847623""","16279.846495931153","16279.846495931153","16279.846495931153","0","16279.846495931153"
"3","66","68","0.02566567483024338","6.417410543984131","""1541043214""","6117.923153389711","6117.923153389711","6117.923153389711","0","6117.923153389711"
"3","67","68","0.02566567483024338","6.417410543984131","""-2046368755""","35155.99915418087","35155.99915418087","35155.99915418087","0","35155.99915418087"
"3","68","68","0.02566567483024338","6.417410543984131","""-1940821455""","43418.51810977596","43418.51810977596","43418.51810977596","0","43418.51810977596"
"3","69","72","0.021210040436408027","10.79751277943084","""84385149""","4942.945589263109","4942.945589263109","4942.945589263109","0","4942.945589263109"
"3","70","72","0.021210040436408027","10.79751277943084","""-253084394""","30066.62245669437","30066.62245669437","30066.62245669437","0","30066.62245669437"
"3","71","72","0.021210040436408027","10.79751277943084","""1850664440""","4900.082319132402","4900.082319132402","4900.082319132402","0","4900.082319132402"
"3","72","72","0.021210040436408027","10.79751277943084","""329737367""","938.4506396341603","938.4506396341603","938.4506396341603","0","938.4506396341603"
"3","73","76","0.020950637064164186","10.577630273899443","""-1155345928""","13779.990531488555","13779.990531488555","13779.990531488555","0","13779.990531488555"
"3","74","76","0.020950637064164186","10.577630273899443","""797607746""","780.7318040046375","780.7318040046375","780.7318040046375","0","780.7318040046375"
"3","75","76","0.020950637064164186","10.577630273899443","""-534096262""","31073.65806118434","31073.65806118434","31073.65806118434","0","31073.65806118434"
"3","76","76","0.020950637064164186","10.577630273899443","""201523940""","1707.7738423629198","1707.7738423629198","1707.7738423629198","0","1707.7738423629198"
"3","77","80","0.019806210421911954","10.17463950560769","""-912349466""","22011.09800605965","22011.09800605965","22011.09800605965","0","22011.09800605965"
"3","78","80","0.019806210421911954","10.17463950560769","""-1071412652""","3070.9483895782614","3070.9483895782614","3070.9483895782614","0","3070.9483895782614"
"3","79","80","0.019806210421911954","10.17463950560769","""1574063955""","28251.538435957627","28251.538435957627","28251.538435957627","0","28251.538435957627"
"3","80","80","0.019806210421911954","10.17463950560769","""1115003691""","40819.1072535594","40819.1072535594","40819.1072535594","0","40819.1072535594"
"3","81","84","0.47879758907454034","10.573357747768368","""1116583667""","298225.5503137268","298225.5503137268","298225.5503137268","0","298225.5503137268"
"3","82","84","0.47879758907454034","10.573357747768368","""-91591193""","302106.54970237135","302106.54970237135","302106.54970237135","0","302106.54970237135"
"3","83","84","0.47879758907454034","10.573357747768368","""-1493536736""","299478.49954895605","299478.49954895605","299478.49954895605","0","299478.49954895605"
"3","84","84","0.47879758907454034","10.573357747768368","""-927469884""","298680.1647154337","298680.1647154337","298680.1647154337","0","298680.1647154337"
"3","85","88","0.021149004348821242","10.577172503242542","""-1744593408""","9008.038997187628","9008.038997187628","9008.038997187628","0","9008.038997187628"
"3","86","88","0.021149004348821242","10.577172503242542","""2113217566""","3795.0066211543744","3795.0066211543744","3795.0066211543744","0","3795.0066211543744"
"3","87","88","0.021149004348821242","10.577172503242542","""-1496511613""","4902.914846254163","4902.914846254163","4902.914846254163","0","4902.914846254163"
"3","88","88","0.021149004348821242","10.577172503242542","""851172598""","3047.948867684696","3047.948867684696","3047.948867684696","0","3047.948867684696"
"3","89","92","0.021805142290379186","10.577172503242542","""-30287666""","8382.979563139845","8382.979563139845","8382.979563139845","0","8382.979563139845"
"3","90","92","0.021805142290379186","10.577172503242542","""-2091203391""","4487.223865153617","4487.223865153617","4487.223865153617","0","4487.223865153617"
"3","91","92","0.021805142290379186","10.577172503242542","""-1362292797""","14831.504410494817","14831.504410494817","14831.504410494817","0","14831.504410494817"
"3","92","92","0.021805142290379186","10.577172503242542","""-1741680048""","29197.695228531375","29197.695228531375","29197.695228531375","0","29197.695228531375"
"3","93","96","0.9788509956511787","10.577172503242542","""-1278223186""","308827.1492163855","308827.1492163855","308827.1492163855","0","308827.1492163855"
"3","94","96","0.9788509956511787","10.577172503242542","""1263500849""","308170.2891744819","308170.2891744819","308170.2891744819","0","308170.2891744819"
"3","95","96","0.9788509956511787","10.577172503242542","""2028041228""","308979.31697560253","308979.31697560253","308979.31697560253","0","308979.31697560253"
"3","96","96","0.9788509956511787","10.577172503242542","""1787741633""","308241.78131605306","308241.78131605306","308241.78131605306","0","308241.78131605306"
"3","97","100","0.02107270923933776","10.577172503242542","""1211099347""","8733.701538182795","8733.701538182795","8733.701538182795","0","8733.701538182795"
"3","98","100","0.02107270923933776","10.577172503242542","""-576804178""","7245.018461885629","7245.018461885629","7245.018461885629","0","7245.018461885629"
"3","99","100","0.02107270923933776","10.577172503242542","""-1601384128""","5916.549672441091","5916.549672441091","5916.549672441091","0","5916.549672441091"
"3","100","100","0.02107270923933776","10.577172503242542","""1150622808""","19551.499443279114","19551.499443279114","19551.499443279114","0","19551.499443279114"
"3","101","104","0.10377660791943237","10.577172503242542","""-989634121""","184127.17953481805","184127.17953481805","184127.17953481805","0","184127.17953481805"
"3","102","104","0.10377660791943237","10.577172503242542","""-922052093""","189722.89862029604","189722.89862029604","189722.89862029604","0","189722.89862029604"
"3","103","104","0.10377660791943237","10.577172503242542","""-500165736""","186709.83635185752","186709.83635185752","186709.83635185752","0","186709.83635185752"
"3","104","104","0.10377660791943237","10.577172503242542","""-1448666906""","182736.10043920157","182736.10043920157","182736.10043920157","0","182736.10043920157"
"3","105","108","0.044586861982146946","10.577172503242542","""1444615149""","17124.728997334838","17124.728997334838","17124.728997334838","0","17124.728997334838"
"3","106","108","0.044586861982146946","10.577172503242542","""-1387130434""","34226.35119802784","34226.35119802784","34226.35119802784","0","34226.35119802784"
"3","107","108","0.044586861982146946","10.577172503242542","""529169538""","39116.37227613898","39116.37227613898","39116.37227613898","0","39116.37227613898"
"3","108","108","0.044586861982146946","10.577172503242542","""1637595133""","15245.45283397776","15245.45283397776","15245.45283397776","0","15245.45283397776"
"3","109","112","0.021149004348821242","10.582970931563286","""-1731251621""","7304.624046833371","7304.624046833371","7304.624046833371","0","7304.624046833371"
"3","110","112","0.021149004348821242","10.582970931563286","""220724023""","18771.028593253344","18771.028593253344","18771.028593253344","0","18771.028593253344"
"3","111","112","0.021149004348821242","10.582970931563286","""1831421846""","8979.44384744775","8979.44384744775","8979.44384744775","0","8979.44384744775"
"3","112","112","0.021149004348821242","10.582970931563286","""-1798832755""","12685.687697529094","12685.687697529094","12685.687697529094","0","12685.687697529094"
"3","113","116","0.9788509956511787","10.577172503242542","""803259984""","311442.1963325368","311442.1963325368","311442.1963325368","0","311442.1963325368"
"3","114","116","0.9788509956511787","10.577172503242542","""535552834""","309447.06007824064","309447.06007824064","309447.06007824064","0","309447.06007824064"
"3","115","116","0.9788509956511787","10.577172503242542","""-1352639953""","306216.887082133","306216.887082133","306216.887082133","0","306216.887082133"
"3","116","116","0.9788509956511787","10.577172503242542","""-1031387787""","310998.39849428256","310998.39849428256","310998.39849428256","0","310998.39849428256"
