"search-number","evaluation","evals-requested-so-far","min-mpa-x*","max-mpa-x*","min-mpa-y*","max-mpa-y*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","223","350","-5","-1","-1","4","""428392897""","153639.611305054","153639.611305054","153639.611305054","0","153639.611305054"
"1","224","350","-5","0","-3","3","""-2016416570""","323062.88790652476","323062.88790652476","323062.88790652476","0","323062.88790652476"
"1","225","350","5","0","-4","5","""878006355""","-74750.01696718564","-74750.01696718564","-74750.01696718564","0","-74750.01696718564"
"1","226","350","-5","4","-3","4","""1596732704""","393761.5651088462","393761.5651088462","393761.5651088462","0","393761.5651088462"
"1","227","350","-1","5","-5","-5","""-1515139907""","-55121.50159481015","-55121.50159481015","-55121.50159481015","0","-55121.50159481015"
"1","228","350","-5","-2","-1","4","""-1602615573""","99627.03892716664","99627.03892716664","99627.03892716664","0","99627.03892716664"
"1","229","350","-5","0","-3","4","""-705638652""","314466.05314983916","314466.05314983916","314466.05314983916","0","314466.05314983916"
"1","230","350","-5","5","-5","3","""219443974""","173946.86285754826","173946.86285754826","173946.86285754826","0","173946.86285754826"
"1","231","350","-1","5","-3","4","""1449207131""","104466.69493372313","104466.69493372313","104466.69493372313","0","104466.69493372313"
"1","232","350","-5","0","-1","2","""1330573067""","137039.8392639334","137039.8392639334","137039.8392639334","0","137039.8392639334"
"1","233","350","-5","5","-2","3","""892928939""","417772.61005429603","417772.61005429603","417772.61005429603","0","417772.61005429603"
"1","234","350","-1","5","-2","2","""1358256238""","15239.63601433237","15239.63601433237","15239.63601433237","0","15239.63601433237"
"1","235","350","-5","4","5","4","""-267679939""","-105576.09201686822","-105576.09201686822","-105576.09201686822","0","-105576.09201686822"
"1","236","350","-5","-1","-3","4","""1304987176""","334941.9746917607","334941.9746917607","334941.9746917607","0","334941.9746917607"
"1","237","350","-5","5","-4","5","""-819354633""","120653.14300056915","120653.14300056915","120653.14300056915","0","120653.14300056915"
"1","238","350","-5","-1","-3","4","""1688165732""","307767.17428991676","307767.17428991676","307767.17428991676","0","307767.17428991676"
"1","239","350","-5","4","-3","4","""-224767865""","475175.16613054887","475175.16613054887","475175.16613054887","0","475175.16613054887"
"1","240","400","-5","5","-3","-3","""-1925400064""","-102466.88692386859","-102466.88692386859","-102466.88692386859","0","-102466.88692386859"
"1","241","400","-5","0","-1","4","""-1394834901""","271457.73845000536","271457.73845000536","271457.73845000536","0","271457.73845000536"
"1","242","400","-5","5","-1","4","""1694707671""","271458.5183114374","271458.5183114374","271458.5183114374","0","271458.5183114374"
"1","243","400","-5","2","-3","1","""-459465562""","318574.3082732266","318574.3082732266","318574.3082732266","0","318574.3082732266"
"1","244","400","-4","-5","-3","4","""-767758616""","-97156.47124215661","-97156.47124215661","-97156.47124215661","0","-97156.47124215661"
"1","245","400","-3","5","-3","4","""747529374""","321472.81636276445","321472.81636276445","321472.81636276445","0","321472.81636276445"
"1","246","400","-5","2","-3","4","""-298810595""","516156.756982906","516156.756982906","516156.756982906","0","516156.756982906"
"1","247","400","-2","3","-3","4","""-299513967""","129457.07899381351","129457.07899381351","129457.07899381351","0","129457.07899381351"
"1","248","400","3","5","-5","-5","""-1915922880""","-69583.0164749105","-69583.0164749105","-69583.0164749105","0","-69583.0164749105"
"1","249","400","-5","-3","-1","4","""-1744056141""","128225.6547188387","128225.6547188387","128225.6547188387","0","128225.6547188387"
"1","250","400","-5","5","-3","4","""-1879422929""","458020.10964314087","458020.10964314087","458020.10964314087","0","458020.10964314087"
"1","251","400","3","-1","-3","4","""1473337571""","-58123.18366363585","-58123.18366363585","-58123.18366363585","0","-58123.18366363585"
"1","252","400","-2","-1","-3","4","""-540786817""","-59932.092433484126","-59932.092433484126","-59932.092433484126","0","-59932.092433484126"
"1","253","400","3","2","-3","4","""985518186""","-123773.93670925792","-123773.93670925792","-123773.93670925792","0","-123773.93670925792"
"1","254","400","-5","4","-3","-5","""-1518142856""","-72003.55624722435","-72003.55624722435","-72003.55624722435","0","-72003.55624722435"
"1","255","400","-5","-5","-3","3","""857340861""","-77213.21186397871","-77213.21186397871","-77213.21186397871","0","-77213.21186397871"
"1","256","400","-5","5","-2","4","""1700028557""","519713.9248819841","519713.9248819841","519713.9248819841","0","519713.9248819841"
"1","257","400","3","-5","-3","4","""-1300861175""","-72052.58470879428","-72052.58470879428","-72052.58470879428","0","-72052.58470879428"
"1","258","400","3","0","-3","4","""-1912302106""","-70370.69538220922","-70370.69538220922","-70370.69538220922","0","-70370.69538220922"
"1","259","400","-1","0","-3","3","""952631798""","-86961.69465315463","-86961.69465315463","-86961.69465315463","0","-86961.69465315463"
"1","260","400","-5","-1","-5","4","""1464986035""","285515.5984512666","285515.5984512666","285515.5984512666","0","285515.5984512666"
"1","261","400","3","5","-3","4","""1227955558""","-77255.46541594646","-77255.46541594646","-77255.46541594646","0","-77255.46541594646"
"1","262","450","2","2","-3","4","""-647403347""","-83047.64167294","-83047.64167294","-83047.64167294","0","-83047.64167294"
"1","263","450","-3","4","-3","4","""1969561308""","238217.93150383257","238217.93150383257","238217.93150383257","0","238217.93150383257"
"1","264","450","-5","1","-3","4","""1150986137""","440482.57364427415","440482.57364427415","440482.57364427415","0","440482.57364427415"
"1","265","450","-5","-5","-3","4","""-1261353199""","-47878.194673253995","-47878.194673253995","-47878.194673253995","0","-47878.194673253995"
"1","266","450","-5","5","-3","-5","""-1482064958""","-62269.74935735492","-62269.74935735492","-62269.74935735492","0","-62269.74935735492"
"1","267","450","-5","5","-3","-5","""1224049332""","-96112.36080189429","-96112.36080189429","-96112.36080189429","0","-96112.36080189429"
"1","268","450","3","5","-2","4","""1839896160""","-66090.50083768467","-66090.50083768467","-66090.50083768467","0","-66090.50083768467"
"1","269","450","3","5","-3","3","""-1813236454""","-54146.914248577144","-54146.914248577144","-54146.914248577144","0","-54146.914248577144"
"1","270","450","-5","5","-3","2","""-1064060667""","325135.2094982736","325135.2094982736","325135.2094982736","0","325135.2094982736"
"1","271","450","3","5","-3","2","""-197050479""","-115854.08749660478","-115854.08749660478","-115854.08749660478","0","-115854.08749660478"
"1","272","500","-5","0","4","4","""-1983754057""","-36533.1238148881","-36533.1238148881","-36533.1238148881","0","-36533.1238148881"
"1","273","500","-5","3","-3","2","""-1218267748""","399716.41030860366","399716.41030860366","399716.41030860366","0","399716.41030860366"
"1","274","500","-5","-5","-3","4","""1447106781""","-83101.84788498534","-83101.84788498534","-83101.84788498534","0","-83101.84788498534"
"1","275","500","-5","5","4","4","""2027584966""","-52185.796901478156","-52185.796901478156","-52185.796901478156","0","-52185.796901478156"
"1","276","500","-5","-5","-2","3","""967754584""","-66974.6172951637","-66974.6172951637","-66974.6172951637","0","-66974.6172951637"
"1","277","500","-5","3","-3","4","""997960837""","503859.37993964367","503859.37993964367","503859.37993964367","0","503859.37993964367"
"1","278","500","3","1","-3","4","""-1685192417""","-112552.0651529386","-112552.0651529386","-112552.0651529386","0","-112552.0651529386"
"1","279","500","-5","1","-3","3","""146130793""","366998.1472801643","366998.1472801643","366998.1472801643","0","366998.1472801643"
"1","280","500","-3","4","-3","3","""375864500""","196269.10663541194","196269.10663541194","196269.10663541194","0","196269.10663541194"
"1","281","500","3","5","-2","3","""-189976941""","-36330.827749013944","-36330.827749013944","-36330.827749013944","0","-36330.827749013944"
"1","282","500","-5","-5","-3","4","""-936415846""","-21017.179096064978","-21017.179096064978","-21017.179096064978","0","-21017.179096064978"
"1","283","500","-5","5","-1","-3","""-552541079""","-100555.33753410136","-100555.33753410136","-100555.33753410136","0","-100555.33753410136"
"1","284","550","4","0","-3","4","""-199594051""","-103885.12079524135","-103885.12079524135","-103885.12079524135","0","-103885.12079524135"
"1","285","550","-5","3","-3","4","""258032959""","604332.307732942","604332.307732942","604332.307732942","0","604332.307732942"
"1","286","550","-5","-5","-2","4","""-1384312047""","-19918.13606300721","-19918.13606300721","-19918.13606300721","0","-19918.13606300721"
"1","287","550","-5","4","-3","-3","""1705264975""","-87701.87464915717","-87701.87464915717","-87701.87464915717","0","-87701.87464915717"
"1","288","550","-3","5","-2","4","""366920090""","219907.0662459558","219907.0662459558","219907.0662459558","0","219907.0662459558"
"1","289","550","-5","4","-5","4","""-715489844""","344658.2067803855","344658.2067803855","344658.2067803855","0","344658.2067803855"
"1","290","550","-5","3","-3","3","""814538840""","433748.6189545315","433748.6189545315","433748.6189545315","0","433748.6189545315"
"1","291","550","-3","4","-2","4","""-676610883""","140945.89497333267","140945.89497333267","140945.89497333267","0","140945.89497333267"
"1","292","600","-3","-1","-3","4","""405760604""","2455.380041014696","2455.380041014696","2455.380041014696","0","2455.380041014696"
"1","293","600","-5","4","-3","3","""-1413009692""","320916.98366260505","320916.98366260505","320916.98366260505","0","320916.98366260505"
"1","294","600","-5","5","-3","-4","""-1105579632""","-77557.47978197003","-77557.47978197003","-77557.47978197003","0","-77557.47978197003"
"1","295","600","-5","0","4","3","""2119129685""","-92952.1416867487","-92952.1416867487","-92952.1416867487","0","-92952.1416867487"
"1","296","600","5","5","-3","4","""1643294962""","-67290.87876250703","-67290.87876250703","-67290.87876250703","0","-67290.87876250703"
"1","297","600","5","-5","-3","4","""880343427""","-111818.16425789641","-111818.16425789641","-111818.16425789641","0","-111818.16425789641"
"1","298","600","-1","4","-2","4","""431754762""","-18615.704685223798","-18615.704685223798","-18615.704685223798","0","-18615.704685223798"
"1","299","600","-5","5","-3","2","""1975807379""","420416.0184273568","420416.0184273568","420416.0184273568","0","420416.0184273568"
"1","300","600","-5","4","4","4","""-659182396""","-106198.95672380274","-106198.95672380274","-106198.95672380274","0","-106198.95672380274"
"1","301","600","-1","-1","-5","4","""-1012599132""","-39752.06390099492","-39752.06390099492","-39752.06390099492","0","-39752.06390099492"
"1","302","600","3","5","-3","2","""2058171856""","-68865.82840744221","-68865.82840744221","-68865.82840744221","0","-68865.82840744221"
"1","303","600","-5","4","4","3","""779458371""","-87967.48705720351","-87967.48705720351","-87967.48705720351","0","-87967.48705720351"
"1","304","600","-5","0","-3","-5","""1697521224""","-98694.96172770011","-98694.96172770011","-98694.96172770011","0","-98694.96172770011"
